0 info it worked if it ends with ok
61 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/fecha/package.json
62 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/fmin/package.json
63 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/for-each/package.json
64 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/fs.realpath/package.json
65 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/function-bind/package.json
66 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/glob/package.json
67 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/graphlib/package.json
68 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/has/package.json
69 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/has-ansi/package.json
70 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/has-symbols/package.json
71 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/iconv-lite/package.json
72 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/inflight/package.json
73 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/inherits/package.json
74 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/insert-css/package.json
75 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/invariant/package.json
76 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/is-arguments/package.json
77 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/is-buffer/package.json
78 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/is-callable/package.json
79 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/is-date-object/package.json
80 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/is-regex/package.json
81 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/is-stream/package.json
82 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/is-symbol/package.json
83 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/isarray/package.json
84 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/isomorphic-fetch/package.json
85 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/jquery/package.json
86 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/js-tokens/package.json
87 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/json2module/package.json
88 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/kind-of/package.json
89 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/lazy-cache/package.json
90 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/lodash/package.json
91 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/lodash-decorators/package.json
92 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/lodash.debounce/package.json
93 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/longest/package.json
94 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/loose-envify/package.json
95 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/memoize-one/package.json
96 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/minimatch/package.json
97 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/minimist/package.json
98 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/moment/package.json
99 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/node-fetch/package.json
100 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/numeral/package.json
101 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/nzh/package.json
102 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/object-assign/package.json
103 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/object-inspect/package.json
104 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/object-is/package.json
105 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/object-keys/package.json
106 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/object.assign/package.json
107 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/omit.js/package.json
108 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/once/package.json
109 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/parse-svg-path/package.json
110 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/path-is-absolute/package.json
111 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/path-parse/package.json
112 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/path-to-regexp/package.json
113 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/point-at-length/package.json
114 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/popper.js/package.json
115 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/promise/package.json
116 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/prop-types/package.json
117 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/rc-util/package.json
118 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/react/package.json
119 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/react-bootstrap/package.json
120 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/react-dom/package.json
121 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/react-fittext/package.json
122 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/react-is/package.json
123 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/react-lifecycles-compat/package.json
124 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/react-router-dom/package.json
125 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/regenerator-runtime/package.json
126 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/regexp.prototype.flags/package.json
127 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/regression/package.json
128 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/repeat-string/package.json
129 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/resize-observer-polyfill/package.json
130 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/resolve/package.json
131 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/resumer/package.json
132 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/right-align/package.json
133 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/rollup/package.json
134 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/rw/package.json
135 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/safer-buffer/package.json
136 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/semantic-ui-icon/package.json
137 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/setimmediate/package.json
138 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/shallowequal/package.json
139 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/simple-statistics/package.json
140 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/source-map/package.json
141 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/source-map-support/package.json
142 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/string.prototype.trim/package.json
143 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/string.prototype.trimend/package.json
144 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/string.prototype.trimleft/package.json
145 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/string.prototype.trimright/package.json
146 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/string.prototype.trimstart/package.json
147 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/strip-ansi/package.json
148 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/supports-color/package.json
149 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/tape/package.json
150 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/through/package.json
151 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/tinycolor2/package.json
152 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/topojson-client/package.json
153 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/tslib/package.json
154 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/ua-parser-js/package.json
155 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/uglify-js/package.json
156 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/uglify-to-browserify/package.json
157 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/venn.js/package.json
158 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/warning/package.json
159 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/whatwg-fetch/package.json
160 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/window-size/package.json
161 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/wolfy87-eventemitter/package.json
162 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/wordwrap/package.json
163 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/wrappy/package.json
164 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/yargs/package.json
165 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@ant-design/colors/package.json
166 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@ant-design/icons/package.json
167 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@ant-design/icons-svg/package.json
168 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/package.json
169 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@antv/adjust/package.json
170 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@antv/attr/package.json
171 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@antv/component/package.json
172 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@antv/coord/package.json
173 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@antv/data-set/package.json
174 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@antv/g/package.json
175 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@antv/g2/package.json
176 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@antv/g2-plugin-slider/package.json
177 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@antv/gl-matrix/package.json
178 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@antv/hierarchy/package.json
179 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@antv/scale/package.json
180 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@antv/util/package.json
181 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@babel/runtime/package.json
182 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@fortawesome/fontawesome-svg-core/package.json
183 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@fortawesome/free-solid-svg-icons/package.json
184 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@fortawesome/react-fontawesome/package.json
185 verbose installManyTop reading scoped package data from /home/pinghsu522/Desktop/node_modules/@types/date-fns/package.json
186 info package.json setimmediate@1.0.5 No README data
187 info package.json longest@1.0.1 license should be a valid SPDX license expression
188 info package.json react-fittext@1.0.0 No repository field.
189 info package.json react-fittext@1.0.0 license should be a valid SPDX license expression
190 info package.json source-map@0.1.32 No license field.
191 info package.json window-size@0.1.0 No license field.
192 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
193 info package.json @antv/g@3.3.6 No license field.
194 info package.json @antv/g2-plugin-slider@2.1.0 No license field.
195 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/package.json
196 verbose install @ant-design/pro-layout is installed as 5.0.9
197 silly cache add args [ '@ant-design/pro-layout', null ]
198 verbose cache add spec @ant-design/pro-layout
199 silly cache add parsed spec { raw: '@ant-design/pro-layout',
199 silly cache add   scope: '@ant-design',
199 silly cache add   name: '@ant-design/pro-layout',
199 silly cache add   rawSpec: '',
199 silly cache add   spec: 'latest',
199 silly cache add   type: 'tag' }
200 silly addNamed @ant-design/pro-layout@latest
201 verbose addNamed "latest" is being treated as a dist-tag for @ant-design/pro-layout
202 info addNameTag [ '@ant-design/pro-layout', 'latest' ]
203 silly mapToRegistry name @ant-design/pro-layout
204 silly mapToRegistry scope (from package name) @ant-design
205 verbose mapToRegistry no registry URL found in name for scope @ant-design
206 silly mapToRegistry using default registry
207 silly mapToRegistry registry https://registry.npmjs.org/
208 silly mapToRegistry data { raw: '@ant-design/pro-layout',
208 silly mapToRegistry   scope: '@ant-design',
208 silly mapToRegistry   name: '@ant-design/pro-layout',
208 silly mapToRegistry   rawSpec: '',
208 silly mapToRegistry   spec: 'latest',
208 silly mapToRegistry   type: 'tag' }
209 silly mapToRegistry uri https://registry.npmjs.org/@ant-design%2fpro-layout
210 verbose addNameTag registry:https://registry.npmjs.org/@ant-design%2fpro-layout not in flight; fetching
211 verbose request uri https://registry.npmjs.org/@ant-design%2fpro-layout
212 verbose request no auth needed
213 info attempt registry request try #1 at 4:45:44 PM
214 verbose request id afb64e37d60de4b5
215 verbose etag W/"c3f5aeed19642f1610240b9c71e6c1bd"
216 verbose lastModified Thu, 16 Apr 2020 16:54:30 GMT
217 http request GET https://registry.npmjs.org/@ant-design%2fpro-layout
218 http 304 https://registry.npmjs.org/@ant-design%2fpro-layout
219 verbose headers { date: 'Sat, 18 Apr 2020 23:45:31 GMT',
219 verbose headers   connection: 'keep-alive',
219 verbose headers   'set-cookie': [ '__cfduid=daabf33f06827d630a30763ba69d6a8af1587253531; expires=Mon, 18-May-20 23:45:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
219 verbose headers   'cf-ray': '5862428c4b6739e0-PHX',
219 verbose headers   age: '53',
219 verbose headers   'cache-control': 'public, max-age=300',
219 verbose headers   etag: '"c3f5aeed19642f1610240b9c71e6c1bd"',
219 verbose headers   'last-modified': 'Thu, 16 Apr 2020 16:54:30 GMT',
219 verbose headers   vary: 'Accept-Encoding',
219 verbose headers   'cf-cache-status': 'HIT',
219 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
219 verbose headers   server: 'cloudflare',
219 verbose headers   'cf-request-id': '023147eba8000039e00e227200000001' }
220 silly get cb [ 304,
220 silly get   { date: 'Sat, 18 Apr 2020 23:45:31 GMT',
220 silly get     connection: 'keep-alive',
220 silly get     'set-cookie': [ '__cfduid=daabf33f06827d630a30763ba69d6a8af1587253531; expires=Mon, 18-May-20 23:45:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
220 silly get     'cf-ray': '5862428c4b6739e0-PHX',
220 silly get     age: '53',
220 silly get     'cache-control': 'public, max-age=300',
220 silly get     etag: '"c3f5aeed19642f1610240b9c71e6c1bd"',
220 silly get     'last-modified': 'Thu, 16 Apr 2020 16:54:30 GMT',
220 silly get     vary: 'Accept-Encoding',
220 silly get     'cf-cache-status': 'HIT',
220 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
220 silly get     server: 'cloudflare',
220 silly get     'cf-request-id': '023147eba8000039e00e227200000001' } ]
221 verbose etag https://registry.npmjs.org/@ant-design%2fpro-layout from cache
222 verbose get saving @ant-design/pro-layout to /home/pinghsu522/.npm/registry.npmjs.org/_40ant-design_252fpro-layout/.cache.json
223 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
224 silly addNameTag next cb for @ant-design/pro-layout with tag latest
225 silly addNamed @ant-design/pro-layout@5.0.9
226 verbose addNamed "5.0.9" is a plain semver version for @ant-design/pro-layout
227 silly cache afterAdd @ant-design/pro-layout@5.0.9
228 verbose afterAdd /home/pinghsu522/.npm/@ant-design/pro-layout/5.0.9/package/package.json not in flight; writing
229 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
230 verbose afterAdd /home/pinghsu522/.npm/@ant-design/pro-layout/5.0.9/package/package.json written
231 silly install resolved [ { name: '@ant-design/pro-layout',
231 silly install resolved     version: '5.0.9',
231 silly install resolved     description: 'ant-design-pro layout, easy to use pro scaffolding.',
231 silly install resolved     keywords:
231 silly install resolved      [ 'admin',
231 silly install resolved        'ant',
231 silly install resolved        'ant-design',
231 silly install resolved        'ant-design-pro',
231 silly install resolved        'antd',
231 silly install resolved        'design',
231 silly install resolved        'layout',
231 silly install resolved        'menu',
231 silly install resolved        'pro' ],
231 silly install resolved     homepage: 'https://github.com/ant-design/ant-design-pro-layout#readme',
231 silly install resolved     bugs: { url: 'https://github.com/ant-design/ant-design-pro-layout/issues' },
231 silly install resolved     repository:
231 silly install resolved      { type: 'git',
231 silly install resolved        url: 'git+https://github.com/ant-design/ant-design-pro-layout.git' },
231 silly install resolved     license: 'MIT',
231 silly install resolved     author: { name: 'qixian.cs@outlook.com' },
231 silly install resolved     main: 'lib/index.js',
231 silly install resolved     module: 'es/index.js',
231 silly install resolved     types: 'lib/index.d.ts',
231 silly install resolved     scripts:
231 silly install resolved      { build: 'father build && webpack',
231 silly install resolved        doc: 'dumi dev',
231 silly install resolved        lint: 'npm run lint-eslint && npm run lint:style',
231 silly install resolved        'lint-eslint': 'eslint --cache --ext .js,.jsx,.ts,.tsx --format=pretty ./src',
231 silly install resolved        'lint-staged': 'lint-staged',
231 silly install resolved        'lint-staged:js': 'eslint --cache --ext .js,.jsx,.ts,.tsx --format=pretty',
231 silly install resolved        'lint:fix': 'eslint --fix --cache --ext .js,.jsx,.ts,.tsx --format=pretty ./**/src ./tests && npm run lint:style',
231 silly install resolved        'lint:style': 'stylelint --fix "src/**/*.less" --syntax less',
231 silly install resolved        prepublishOnly: 'npm run test && npm run build && np --no-cleanup --yolo --no-publish --any-branch',
231 silly install resolved        prettier: 'prettier -c --write "**/**"',
231 silly install resolved        site: 'dumi build && gh-pages -d ./dist',
231 silly install resolved        site_build: 'dumi build',
231 silly install resolved        start: 'cd ./example && umi dev',
231 silly install resolved        test: 'father test',
231 silly install resolved        tsc: 'tsc' },
231 silly install resolved     husky: { hooks: [Object] },
231 silly install resolved     'lint-staged':
231 silly install resolved      { '**/*.less': 'stylelint --syntax less',
231 silly install resolved        '**/*.{js,jsx,tsx,ts,less,md,json}': [Object],
231 silly install resolved        '**/*.{js,jsx}': 'npm run lint-staged:js',
231 silly install resolved        '**/*.{js,ts,tsx}': 'npm run lint-staged:js' },
231 silly install resolved     browserslist: [ '> 1%', 'last 2 versions', 'not ie <= 10' ],
231 silly install resolved     dependencies:
231 silly install resolved      { '@ant-design/icons': '^4.0.0',
231 silly install resolved        classnames: '^2.2.6',
231 silly install resolved        'hash.js': '^1.1.7',
231 silly install resolved        history: '^4.10.1',
231 silly install resolved        'lodash.isequal': '^4.5.0',
231 silly install resolved        'memoize-one': '^5.1.1',
231 silly install resolved        'omit.js': '^1.0.0',
231 silly install resolved        'path-to-regexp': '2.4.0',
231 silly install resolved        qs: '^6.9.0',
231 silly install resolved        'rc-resize-observer': '^0.2.1',
231 silly install resolved        'react-copy-to-clipboard': '^5.0.1',
231 silly install resolved        'react-responsive': '^8.0.1',
231 silly install resolved        'react-router-dom': '5.1.2',
231 silly install resolved        'unstated-next': '^1.1.0',
231 silly install resolved        'use-json-comparison': '^1.0.3',
231 silly install resolved        'use-media-antd-query': '^1.0.1',
231 silly install resolved        'use-merge-value': '^1.0.1',
231 silly install resolved        warning: '^4.0.3' },
231 silly install resolved     devDependencies:
231 silly install resolved      { '@ant-design/compatible': '^1.0.1',
231 silly install resolved        '@ant-design/dark-theme': '^1.0.3',
231 silly install resolved        '@babel/core': '^7.8.3',
231 silly install resolved        '@babel/plugin-proposal-object-rest-spread': '^7.8.3',
231 silly install resolved        '@babel/preset-env': '^7.8.3',
231 silly install resolved        '@babel/preset-react': '^7.8.3',
231 silly install resolved        '@babel/preset-typescript': '^7.8.3',
231 silly install resolved        '@material-ui/core': '^4.8.2',
231 silly install resolved        '@testing-library/react': '^9.4.0',
231 silly install resolved        '@testing-library/react-hooks': '^3.2.1',
231 silly install resolved        '@types/classnames': '^2.2.7',
231 silly install resolved        '@types/enzyme': '^3.10.3',
231 silly install resolved        '@types/history': '^4.7.3',
231 silly install resolved        '@types/jest': '^25.1.0',
231 silly install resolved        '@types/lodash.isequal': '^4.5.5',
231 silly install resolved        '@types/memoize-one': '^5.1.2',
231 silly install resolved        '@types/qs': '^6.9.0',
231 silly install resolved        '@types/react': '^16.9.17',
231 silly install resolved        '@types/react-copy-to-clipboard': '^4.3.0',
231 silly install resolved        '@types/react-dom': '^16.9.1',
231 silly install resolved        '@types/react-helmet': '^5.0.15',
231 silly install resolved        '@types/react-intl': '^3.0.0',
231 silly install resolved        '@types/react-responsive': '^8.0.1',
231 silly install resolved        '@types/react-router-dom': '^5.1.0',
231 silly install resolved        '@types/warning': '^3.0.0',
231 silly install resolved        '@umijs/fabric': '^2.0.0',
231 silly install resolved        'babel-plugin-import': '^1.12.2',
231 silly install resolved        'cross-env': '^7.0.0',
231 silly install resolved        dumi: '^1.0.13',
